sasdate,u_F1,u_F2,u_F3,u_F4,u_F5
1960-06-01,4.530732474108172,-0.019752019852190994,-1.6403330446091353,-0.4885604900239786,-2.4266798269939205
1960-09-01,2.848694487496526,-0.09418122474145318,-2.8039349368529063,-0.24039042043379583,0.08046649649287474
1960-12-01,2.3885234584118464,-1.1453218716533935,-2.7898299479443662,1.366796796978712,-1.07043694123761
1961-03-01,2.9143826951305263,0.7313065800481202,0.6273984119681727,0.2984897947048407,-1.2084557285802422
1961-06-01,-2.3358083881119667,1.501281903604922,2.0846922672558743,-1.9071647768177342,1.8140208734555476
1961-09-01,-1.3429872546568584,0.7979542016303195,1.1084837533434295,-1.0744222091959097,-0.27981811552372604
1961-12-01,-1.982512937054707,1.3353699441331737,2.58749625019349,-1.1241407474276373,0.3295032642695588
1962-03-01,1.8127042830296647,-0.12279294383776307,-1.1759641570506325,-0.6645668492439156,0.9245301347567968
1962-06-01,-0.555441956950977,0.23997355449008628,-3.712103553760332,-2.7698255437919257,0.06289221137598255
1962-09-01,-2.9798478463850766,-0.9224350332681868,0.0322750047237349,1.783174762032944,-0.7338889963405402
1962-12-01,1.2092309093346842,0.1272253691509706,3.6030818161331877,-0.5426995675729085,-1.5802073379987027
1963-03-01,3.3917779837516764,1.6510727818665076,-0.6149431806588034,0.47079967350876,-0.5544630397916264
1963-06-01,-1.9626352578104869,-0.1470796582568854,1.7053885550231935,-0.4513319114318953,0.5983333724052002
1963-09-01,2.0191028526286177,-0.34863991200635014,1.8178327625674235,-0.052394680448044184,-1.4813203544037907
1963-12-01,1.4625243314137073,1.685215233357218,-1.7772319050838439,0.017033931555543946,-0.20820800751977808
1964-03-01,-3.213592097045043,-1.0075192395797765,0.6215060888159714,-0.9006803290621563,-0.5856223506057678
1964-06-01,0.16338678262273243,1.1431960638968186,1.2248788047591632,-0.2618942544556849,-0.10015816428508417
1964-09-01,-1.4754847694655577,-0.36038341789598904,1.9691338728173735,-0.3543232661483984,-0.06990366580121576
1964-12-01,1.912899754123448,1.600916032547345,-0.5105570266904741,0.42464819332537385,0.2871921684053398
1965-03-01,-4.290309007365757,-0.3549820506900674,3.5396887331808498,-0.6278012882024497,2.120493933112347
1965-06-01,0.4127144515832821,0.10755590606724486,0.7732268463317535,0.1395421371681116,-1.1686193125622393
1965-09-01,-1.5714875263680836,-0.38812613401919815,2.4640462179391074,-1.175752275698552,-2.2954275716488457
1965-12-01,-2.4790037048539117,-0.6076699196799913,1.7511139088225385,-0.06292511315771421,-0.6473239613622477
1966-03-01,0.742552697037544,0.8331312836227989,0.4219263978157415,0.32972865503689475,2.293530324082524
1966-06-01,0.6490232285549529,1.40367955732109,-1.9730883190824522,0.4329112801108892,-0.049541242676690356
1966-09-01,-1.595798432374903,1.1261662144252682,-1.8370563957351682,0.17755567881633105,1.3673871259658568
1966-12-01,-3.259945215402115,-0.40072107894864173,0.002275232705859054,-0.9322303625681243,-0.30288087254774587
1967-03-01,1.0087366667506494,-1.049276747015474,3.233494549915841,-1.3448712480480502,-3.4752538595115703
1967-06-01,0.36373314174872196,0.9163597372897845,1.6132951616756301,-0.7431323795277816,-0.17930264091406078
1967-09-01,-0.5852475788722509,-0.4861818313848002,-0.07974566588791365,0.21145787558882545,0.18206753856748303
1967-12-01,-1.0400559999725312,0.8506381206610563,0.4020770582917945,-0.2962555023985316,-0.3593850363329629
1968-03-01,-1.1374306415200586,-0.11117583555290667,-0.22988942655813774,-1.9143603075668851,1.7348678113418932
1968-06-01,-1.6030678736523174,-0.6093089727172485,0.4642593634494688,-0.4292320047157163,-1.287912988276527
1968-09-01,-0.14998780636135667,0.10189770984551982,-0.10155390235541295,0.016354109268164992,0.10892736513724133
1968-12-01,-2.801834256799673,0.187270413655948,0.5202841946390719,0.4010504131123397,-0.6404701589709996
1969-03-01,1.4533893089091938,0.08494121363537,-0.2510056196157731,-0.7608728022445221,2.0417450621528
1969-06-01,-1.696479492485596,0.8337007162399841,-2.6914604190181444,0.9097087219003516,0.4855844682834254
1969-09-01,-1.387454288220323,0.0466232228190262,-1.245797953964129,-0.7552713489568564,0.4444834912048896
1969-12-01,-2.3921188666681177,0.10365158140873776,-1.752552101482305,0.07092707832112277,0.18513291947389687
1970-03-01,1.6698661737799747,-1.4488765545224103,-2.308755367079802,0.28090114449401493,-0.7925861382021742
1970-06-01,-1.3971765369692921,-0.8823888710576393,-3.6002525912141596,0.08736709755878713,-0.4979278835090293
1970-09-01,-3.860251727459048,-1.0400738340459443,2.2603922564601358,0.9917865791204576,-1.5028162042921287
1970-12-01,5.26170788754974,-1.837909157011894,-1.1155540308648306,0.6243769099240445,-2.5008547388922766
1971-03-01,-4.844592351416401,0.012914455089978905,1.3114879069532541,-0.05831318288522502,0.34448723075167154
1971-06-01,1.1617851425125247,0.29365225651248905,0.3555636350125242,0.09595292845857117,-0.10514882470993792
1971-09-01,1.648510134523463,0.7031649141509941,-0.5726530117983605,-1.1849246495757086,-0.3969856709668511
1971-12-01,-0.8707009989219774,0.04073253226959134,0.41312986937015017,-0.7511101951276433,-1.2247048150748923
1972-03-01,-2.867167469375108,0.006799417787647012,0.8001582124589977,-0.38367807494207407,-1.431676318374051
1972-06-01,0.9357980873126595,0.5670315021394905,-0.7746228716418369,-1.8437358898894813,-0.4572802151769544
1972-09-01,-1.3796906651428738,0.19865059098014592,-0.8651362006041154,0.29692783129185113,-0.07355016965952266
1972-12-01,-3.495947817567674,-0.08182060231199584,3.039278139946334,-0.5727875738649745,0.09931964019769923
1973-03-01,0.16052736826768665,0.4129189072964419,1.0375628760189801,1.2404538812282357,1.4832609009266784
1973-06-01,2.2492004857081005,0.40305448923268905,-2.9462414697629513,2.934361050508417,0.9620312210428437
1973-09-01,-1.313211421292343,0.6924968663596349,0.5327814669182953,0.994805850223245,1.0711970708068057
1973-12-01,-1.1484006816315435,0.7221495218211329,-3.2203483487832356,-0.3204321062432607,1.3133383495814799
1974-03-01,-4.1785013625402465,-2.1374673395496027,-0.4499776447626376,4.917602188227489,2.313145212828871
1974-06-01,-2.9406871376863823,0.5993252326966045,-1.024108344055226,2.0519703007539785,-0.5830163825629792
1974-09-01,-3.7597082872113514,0.3241358365661253,-2.795870702763011,1.9727991245192853,2.0100930423775556
1974-12-01,0.6315500819353375,-0.6579125920374593,-0.7132868320030923,-1.3076140530583646,-2.68599444781418
1975-03-01,5.018928565988052,-2.060675788141319,1.7169611854886684,-0.9322767664199936,-4.215759341405072
1975-06-01,-2.732858724100309,-0.4656642407089979,2.5141602550743345,-2.7069089114693883,-0.6004185052773798
1975-09-01,-5.550881497090407,2.2630593345862042,-0.3754958078191768,-0.6296852432685027,4.132851583722024
1975-12-01,-1.8553420572364467,-0.02133760295635012,-0.026159202741361885,-2.124545722937847,-0.40525330849207947
1976-03-01,-4.2488867214178745,-0.10946792479554279,0.910213630702982,-2.658280090375266,0.07268877517098837
1976-06-01,-0.5156393923564164,0.567957250093114,-2.08344073562502,-0.5068596405379836,-1.171128721280306
1976-09-01,-0.5613952814375034,-1.2885154693447032,-2.390407364095062,0.41927527458281083,-0.37273107638085606
1976-12-01,-1.3460155584401305,-1.4586994151299124,-1.5184807206947712,0.37719429329496623,-0.3643056663036024
1977-03-01,-3.0170494189268138,0.37328795773871826,-1.275087458654268,-0.39690842538851634,-0.705699186454758
1977-06-01,-4.295645018676908,0.5433052227036452,1.7296560552794902,-1.3566833292492746,0.2741736955276659
1977-09-01,0.5189511297840648,0.028529069693378872,-0.6565865166607169,-2.225796309338461,-1.7041513754794884
1977-12-01,-3.1052637417253974,0.5524977535132192,-1.5456825908857548,0.6670386883712376,-0.017945149933965787
1978-03-01,-0.44112218698734984,0.7520460223914842,-1.259278294660841,0.06976443375149555,-1.2535984193699015
1978-06-01,-8.230778459361726,0.055338722518437855,2.9640652424932057,-0.35877584569525467,1.6639223189214134
1978-09-01,2.636436998360419,-1.5284111859271312,0.8300604590531888,-0.5354081173397323,-1.3130544113503653
1978-12-01,-1.4360565817293192,0.5815738181412842,-0.7187524382034027,1.5436368763906185,1.9009194419402375
1979-03-01,-0.4152709209149874,0.24676103083270462,-0.07827511790781028,1.067266129525307,2.475140315602091
1979-06-01,-0.3962999310737524,-2.5029991329125343,1.0011018236882672,0.6638036364359108,-1.0814801391822377
1979-09-01,0.03785632115279286,0.6196992059667612,0.844249609129334,2.9105242991265117,0.8567346214021067
1979-12-01,0.16761935778927117,0.5349975182671762,-1.5249394644213354,1.3853154501845646,1.4853457729610893
1980-03-01,-1.374618814341017,-0.17713875276002145,-1.5124189568756288,3.3984398730502887,1.375125045143153
1980-06-01,8.619240368697145,-1.641804001936693,-3.6585227198417787,-0.6681998272136791,-2.5175397544650253
1980-09-01,-9.211084320945902,-2.9249930581175483,5.547571623332461,1.3102768893073995,-0.29060889921275246
1980-12-01,-1.2589823318234532,3.032079681666211,1.482969932609077,0.21734328397612254,4.241809327924375
1981-03-01,-1.5535100988287116,-0.9264361695673485,-1.1183729406493246,0.9006880331100715,1.581624905158327
1981-06-01,-0.8477782353508347,1.6814876440459252,0.08138175633574196,-0.8712028982550097,3.1276485904607356
1981-09-01,-1.5848096219512606,2.5272339467298366,-2.0672520007977186,-0.2879295909881491,-0.06177282093208092
1981-12-01,1.8006464750682243,-0.906286920008068,-1.3349129672278188,-0.5056359258008002,-5.959763491942067
1982-03-01,0.6793924257903354,2.253038807647709,-1.807928711881327,-1.4311469412037119,2.3236175517786384
1982-06-01,-2.05954720136961,-0.8364525114829644,-0.3961890588853276,-2.687408636232827,-0.6505907432916698
1982-09-01,3.2737668792976584,-1.598948483791225,-0.9658938691449834,-0.8059359355447901,-0.8684478351937563
1982-12-01,0.6368880397328995,-0.7025679951374126,-0.10796020550180385,-0.6725865812350484,-2.140530594645495
1983-03-01,-0.8773065412350435,0.06599911786172008,-0.4052923032169491,-1.7341739439658719,0.2695843064236754
1983-06-01,-3.055697644133355,0.4920123444099169,0.21134882192978743,-0.2726572684044073,0.7043441895171103
1983-09-01,-0.6593676496715264,-0.16958513243007567,-2.252028031439608,-0.9321110569811981,0.17588886776744972
1983-12-01,-5.365767785231556,2.6800360075040652,-1.972238917738545,-0.8574234514108505,2.1245794601489054
1984-03-01,-4.978604035750699,-1.23379129282735,1.6866551610801568,-1.7016801817828595,-1.3175715972059339
1984-06-01,0.9799539816313745,1.0381632043859748,-1.3167018107258532,-1.918262039710692,-1.3218067882215139
1984-09-01,-1.6700308683093523,1.1224253998684959,-2.721922339271943,-1.8781578457455694,0.5227486081940866
1984-12-01,-2.8299980153974422,-1.8925703593697545,0.04740950663480631,-2.3307524291563775,-1.182622288176289
1985-03-01,0.4610227310899546,-1.149848220407306,-0.5003096270896754,-1.4706369870312317,0.6743462095064843
1985-06-01,-0.3329818459668006,-0.7375616129395233,-1.5239141535764875,0.9156729635975668,-1.9698107260500728
1985-09-01,1.0839237293915305,0.08771718623322208,-0.01506891889068318,-0.38577042477399237,-1.3588009973772333
1985-12-01,0.13317284411881403,0.2894679104303426,-0.36361761435411744,1.1154160313217945,-0.8670908767343812
1986-03-01,3.5111616354579165,-0.5530359928975414,0.9278570007869842,-2.74382721155153,-0.7986845165008938
1986-06-01,4.293933741178945,-0.3165745916994157,-0.09851584113102962,-1.4668479870678315,-2.094847424048969
1986-09-01,2.128447090872645,-0.006551314266364017,-3.1102251701951324,1.638536280397882,0.9156754826300639
1986-12-01,-0.24125908575292931,-0.12446544216011002,-1.9263731049288888,-0.07795991807993319,0.9387358481264478
1987-03-01,0.21844869026489977,-1.2184226696343667,-1.2572939434010901,3.638234860675003,0.5674815704791185
1987-06-01,-1.6357212393431764,0.4190678116729235,0.5620169760369056,0.09695022431005493,-0.3416876388676098
1987-09-01,-1.6717120054746428,-0.9479938353090263,0.9746428525892772,-0.6997100566824233,0.14967017335823068
1987-12-01,0.6521695141717905,0.9557070695899363,-2.66438676328282,-1.2475886187772565,-1.5642001157006509
1988-03-01,-3.8271450450951665,0.16554298243687127,-0.2675932055267748,0.2841365656409476,-0.34189077642439725
1988-06-01,-2.6921368294192765,-0.7405347883112477,0.5526617613086451,-0.6849313773814871,0.850121812738832
1988-09-01,0.4706300463728189,0.12368498086195512,-0.4751679623157906,-1.1390008301191974,1.6712460304221612
1988-12-01,-3.038119528504049,-0.9232201058191561,0.8710501404391217,0.5843586560990031,-0.7786792742674465
1989-03-01,-0.42412581995586884,0.6566415097512184,-0.7715991295118108,2.05138014648914,2.1187082826616677
1989-06-01,-0.732214791621353,-0.7093484095587754,-0.8350349689280079,-0.7524662359128862,-0.024697235001451046
1989-09-01,0.27322883160551426,0.27568474916595687,2.130814119426339,-0.4717369441643774,-0.23795763958475946
1989-12-01,1.1561193139065669,-0.39943802221814684,0.1610674964840746,0.2646182615706377,-1.5603662561157845
1990-03-01,-1.8302444270662717,-0.8594463850969859,-1.3874998765830366,2.2270024620927296,0.6082551868735926
1990-06-01,2.407180729529963,1.8173940782642704,-2.4157746633604433,-1.7090875911537893,-0.3978624882339831
1990-09-01,-2.3539060499693445,-1.0109513454135997,-1.4866608529287955,4.29830372329034,0.0009009783489175582
1990-12-01,3.832714651086363,-0.8746830833911676,-1.0867433573544059,2.541565015993956,0.006874671468893645
1991-03-01,3.4050039209094694,1.6286232150110358,-0.23381989997915653,-1.7301085508997218,0.6176969325049132
1991-06-01,-1.9229421156869608,-1.1986308358710827,3.3268399282350005,-2.6267611755533027,-0.11516088095410176
1991-09-01,0.3135806432101118,0.5890964597854076,0.6119117270697274,0.5553090030337469,1.221328867148865
1991-12-01,1.7047093956898287,0.0733363662815889,-0.8991353207368415,1.2508418723950316,-2.074830859177028
1992-03-01,1.4552274348298857,0.049639569619704726,0.1797703130091719,-2.1267943667496825,-0.5480852519870277
1992-06-01,-1.3628059428233827,0.11183821856665777,-2.39860774766322,1.6425365333701405,0.8282271683651201
1992-09-01,0.4552258034833689,-1.3676978920825371,0.2779188667630015,0.11562776442062338,-2.379451824262496
