,wedge1,wedge1_stat,wedge2,wedge2_stat,wedge3,wedge3_stat,wedge4,wedge4_stat,wedge5,wedge5_stat
1981-09-30,4.922974820937658,,0.0007258103301543903,,0.025679669933430245,,-0.6678670622681864,,23.46267299006765,
1981-12-31,2.739287183999596,-2.1836876369380622,0.0004664236404276975,-0.3573753072259491,0.0035998645006319746,-0.85981655878117,-3.196605397754393,-2.5287383354862065,23.467712460392868,0.005039470325218787
1982-03-31,3.9792962117301727,1.2400090277305766,-0.000702421371627987,-2.5059729197771494,0.018708297225528872,4.1969448356304895,0.5677058244524744,3.7643112222068673,23.515285266614427,0.04757280622155946
1982-06-30,4.339497938072266,0.36020172634209313,-0.0005938449183203812,-0.1545745298950123,0.019010604651480127,0.0161590027305496,1.5348482336270735,0.967142409174599,23.490068978859007,-0.02521628775541984
1982-09-30,2.5477461681110576,-1.7917517699612082,-0.001096612691279343,0.8466314309483021,0.002723364056081347,-0.8567450059580661,-0.27500251288999245,-1.809850746517066,23.49587462728089,0.005805648421883802
1982-12-31,0.04072233296175298,-2.5070238351493046,-0.001853680204346557,0.6903690966625555,-0.017031154809236625,-7.253719465528521,-1.6683794821272642,-1.3933769692372717,23.500667094038867,0.004792466757976399
1983-03-31,0.39958327825028483,0.35886094528853185,-0.0015921592422653633,-0.1410820277780237,-0.011577967456660662,-0.3201889369015951,0.720664974512573,2.389044456639837,23.47819392485537,-0.022473169183498953
1983-06-30,-0.41771218114145814,-0.817295459391743,-0.0013561752308662994,-0.14821633737043793,-0.011157766501915654,-0.03629315389924259,0.6857156081053155,-0.03494936640725754,23.452109674970945,-0.02608424988442337
1983-09-30,1.5169347943614495,1.9346469755029077,-0.001229747674363832,-0.0932236141945374,-0.000283085721500341,-0.9746288182808147,2.180899000381885,1.4951833922765694,23.433608804677778,-0.018500870293166827
1983-12-31,0.3755213900504897,-1.1414134043109598,-0.0008951395172984919,-0.2720949704080051,-0.008601037334106457,29.383154927494623,0.244039288965471,-1.9368597114164139,23.401154994859105,-0.03245380981867285
1984-03-31,1.3674189773862295,0.9918975873357398,-0.0002693919139925213,-0.6990503616625716,-0.00379026595475062,-0.5593245549905077,1.283903784989322,1.039864496023851,23.369011439653008,-0.032143555206097574
1984-06-30,2.765731430295147,1.3983124529089173,-7.365687955314393e-05,-0.7265809561188658,0.003574137565636286,-1.9429780411996038,1.258889873666595,-0.02501391132272701,23.371135336239018,0.0021238965860099768
1984-09-30,3.619582705191073,0.8538512748959262,9.952149061883547e-05,-2.3511499702757575,0.008508678507597317,1.3806242348935887,2.4084630402373044,1.1495731665707094,23.371113296465566,-2.203977345160979e-05
1984-12-31,2.197090538274442,-1.4224921669166308,-0.00010488567405086274,-2.0538997496789104,-0.0024925128168334573,-1.2929377123143055,2.040104194181364,-0.3683588460559406,23.363499088067833,-0.00761420839773308
1985-03-31,1.4791950898082789,-0.7178954484661633,-0.0004301436106615847,3.101071138208951,-0.005750706452557389,1.3071923296519743,2.2871680458776167,0.2470638516962529,23.347497796370064,-0.016001291697769204
1985-06-30,0.8218582804335144,-0.6573368093747645,-0.0003805491023154556,-0.11529755904045624,-0.01576021658396381,1.7405705218973755,0.670674179396122,-1.6164938664814947,23.324943494937557,-0.022554301432506918
1985-09-30,0.9430508275850453,0.12119254715153094,-0.0004562199078177384,0.1988463644819103,-0.019657178387806992,0.24726575190650513,0.3694754881441007,-0.30119869125202126,23.320538610630784,-0.004404884306772772
1985-12-31,0.9860822362229795,0.0430314086379342,-0.00019287872250786653,-0.5772242306775391,-0.017190963555010076,-0.12546128361569264,1.334712920391416,0.9652374322473154,23.33892108537622,0.01838247474543664
1986-03-31,1.0148474554786788,0.028765219255699304,-0.00013605864932839107,-0.2945896387153749,-0.018424045919671055,0.07172851950474946,1.6056837309052154,0.27097081051379934,23.369828969928633,0.030907884552412668
1986-06-30,-0.546789253180564,-1.5616367086592429,-0.00045820182385598873,2.3676787629287213,-0.024409574158447956,0.3248758858327774,1.3920839410170025,-0.21359978988821293,23.40068066794296,0.03085169801432741
1986-09-30,-0.5115935449386932,0.03519570824187079,-0.0008466697871307785,0.8478097271757781,-0.030868150210274958,0.26459191831463147,0.3988805420571362,-0.9932033989598663,23.398865176181623,-0.001815491761337995
1986-12-31,-0.7991110667848784,-0.2875175218461852,-0.0008801045565388355,0.03948973958473445,-0.03360770701514045,0.08875027451284034,-0.13253313467764016,-0.5314136767347764,23.394081760098437,-0.004783416083185443
1987-03-31,-0.9748831297701672,-0.1757720629852888,-0.0005381655042208042,-0.3885209430829062,-0.03456676326729638,0.02853679519771668,-0.731906679083492,-0.5993735444058519,23.375992104378483,-0.018089655719954578
1987-06-30,-0.4882029590480679,0.48668017072209935,-0.0006631847968796012,0.2323064032872364,-0.031634935086574126,-0.0848163930782625,-1.1398288296458006,-0.4079221505623085,23.37918336434849,0.0031912599700056887
1987-09-30,-0.2718098945698264,0.21639306447824147,-0.0007821293136464,0.17935350346759038,-0.030030093861168193,-0.05073003061375103,-1.1441515336341403,-0.004322703988339782,23.37291705527605,-0.006266309072437082
1987-12-31,0.623888466207819,0.8956983607776454,0.00010073228973759424,-1.1287923722842783,-0.027838212783384428,-0.07298948474543665,-0.8230928396856818,0.32105869394845854,23.370305658875914,-0.0026113964001375223
1988-03-31,0.3809957116491285,-0.24289275455869053,-0.0005425866968279333,-6.386422747277578,-0.03088080746438636,0.10929561838890534,-0.8249945867885362,-0.0019017471028544009,23.37582416752341,0.005518508647497811
1988-06-30,0.010705821183013775,-0.3702898904661147,-0.00016180186546083802,-0.7017953694648928,-0.02980990400419713,-0.03467860940567247,-1.2052915145248662,-0.38029692773632995,23.343041279948366,-0.03278288757504555
1988-09-30,0.3579261420540609,0.34722032087104715,-0.0003151036413228739,0.947466059339968,-0.027453899159830382,-0.07903429826661068,-1.5746238719299344,-0.3693323574050682,23.349411524504543,0.00637024455617663
1988-12-31,1.0428605789353167,0.6849344368812558,-0.00014395119886847357,-0.5431623758324879,-0.022707716166049233,-0.17287828465275357,-0.8682210804407493,0.7064027914891851,23.325820122106386,-0.023591402398157157
1989-03-31,2.7695145117687723,1.7266539328334556,0.00017181971137719687,-2.1935969462413887,-0.015727025189149403,-0.3074149300552207,-0.14497568175502273,0.7232453986857266,23.313340949675748,-0.012479172430637675
1989-06-30,2.441802997019865,-0.32771151474890736,0.0003735912231091071,1.174321095726671,-0.01937674498530874,0.23206676102212898,-0.692908584677923,-0.5479329029229003,23.298730011728313,-0.014610937947434621
1989-09-30,1.2863723556900428,-1.155430641329822,0.00030440683172766603,-0.18518741100412794,-0.02451924517152855,0.265395461937431,-0.7135870135907414,-0.020678428912818347,23.293156561574357,-0.005573450153956827
1989-12-31,1.5434938740007276,0.25712151831068475,0.0001734560754410447,-0.43018336856439177,-0.023323727302557447,-0.04875834719248717,0.1275794243679229,0.8411664379586643,23.304617946305036,0.011461384730679924
1990-03-31,1.4086549485908133,-0.13483892540991427,0.0003019339287167952,0.7406938785457438,-0.02169858625889634,-0.06967758723036133,0.15416686158038395,0.02658743721246104,23.330170140247542,0.025552193942505852
1990-06-30,1.5173371732614296,0.10868222467061628,0.0003808008581289296,0.26120591927947645,-0.019426009527138542,-0.10473386167387055,0.7358228716750803,0.5816560100946964,23.350527249281562,0.02035710903401977
1990-09-30,2.1344233879256835,0.617086214664254,0.00023544678272597458,-0.38170627061386975,-0.025605623405546996,0.31811030823265085,-0.6241294173593133,-1.3599522890343936,23.35164702594204,0.0011197766604773562
1990-12-31,1.9997713121643663,-0.1346520757613172,9.143951935200456e-05,-0.611634024923472,-0.03026270089665233,0.1818771375859749,-1.397944949559223,-0.7738155321999098,23.34868494915638,-0.002962076785660628
1991-03-31,0.7239883598650172,-1.2757829522993491,4.3989666541850714e-05,-0.5189206280436736,-0.030471733265899584,0.006907260854247754,0.2326663520738128,1.630611301633036,23.36443535232252,0.01575040316614107
1991-06-30,-0.36521170571512984,-1.089200065580147,0.00010042079190970832,1.282826850123321,-0.03403116669562485,0.1168109932790915,-0.28962875088488094,-0.5222951029586937,23.383962711823905,0.019527359501385178
1991-09-30,-0.7710238738108188,-0.405812168095689,0.0001610814436114119,0.6040646617908132,-0.03677862017807179,0.08073344963515927,-0.4514337108538866,-0.16180495996900568,23.383252382945834,-0.0007103288780712091
1991-12-31,-1.5697124955015367,-0.7986886216907179,0.000412083265835507,1.5582292820121753,-0.04343056676253995,0.1808644955210743,-0.8793305572137271,-0.4278968463598405,23.393710230028553,0.01045784708271924
1992-03-31,-1.9517074863689277,-0.38199499086739097,0.00014482195088522803,-0.648561436748472,-0.04733789265880921,0.08996718642040458,-0.9861366165412457,-0.10680605932751863,23.420303536981848,0.02659330695329487
1992-06-30,-2.5386062649484598,-0.5868987785795321,0.00043956820373351746,2.0352318902393254,-0.04969700643584482,0.04983563155290982,-1.393578694768709,-0.40744207822746326,23.418294786030035,-0.0020087509518127433
1992-09-30,-2.6612315302115,-0.12262526526304018,0.00046552664357907975,0.0590544075414956,-0.05518894022554236,0.11050834212292493,-1.7564269286038816,-0.3628482338351726,23.413663350387566,-0.004631435642469484
1992-12-31,-2.721279095719959,-0.06004756550845913,0.0004840857909422583,0.0398669928330877,-0.05395770684587983,-0.0223094224065693,-1.3564871110468082,0.3999398175570734,23.384513386665848,-0.029149963721717853
1993-03-31,-3.009905557354708,-0.2886264616347489,0.00033878106125306146,-0.30016317852743746,-0.05495405778531822,0.018465405549651592,-1.3815149408797756,-0.025027829832967363,23.352624990846444,-0.03188839581940428
1993-06-30,-3.156494580262776,-0.14658902290806797,0.00015730954666696995,-0.5356601514703225,-0.0567389995427205,0.03248061798048241,-1.8482493812093046,-0.46673444032952904,23.33006538528099,-0.022559605565454888
1993-09-30,-2.894256774661787,0.26223780560098886,-0.00020957436340379026,-2.332241862265784,-0.056062434881249394,-0.011924155641160006,-1.633009701267786,0.2152396799415186,23.32191338105458,-0.00815200422641027
1993-12-31,-2.3454888374560383,0.5487679372057488,0.00015460452175266454,-1.7377072235442537,-0.05318263185953959,-0.05136778357575367,-0.8447463974556944,0.7882633038120916,23.299670806640098,-0.022242574414480742
1994-03-31,-2.2047687214261797,0.14072011602985857,8.359361670474963e-05,-0.45930677992405533,-0.05164919956504946,-0.028833328492280597,-0.8998496429284613,-0.055103245472766904,23.289448741856074,-0.010222064784024099
1994-06-30,-0.8981286393001997,1.30664008212598,0.0005008087619783816,4.990992873860506,-0.042182364946864774,-0.18329102286012589,0.09392244584369003,0.9937720887721513,23.254082203616065,-0.035366538240008794
1994-09-30,-0.26259551812307436,0.6355331211771253,0.0004043428339253058,-0.19262028817546917,-0.0388221335175333,-0.07965962632877988,0.3860346807013588,0.2921122348576688,23.22245392554734,-0.03162827806872315
1994-12-31,0.5836341907653262,0.8462297088884005,0.00045860003571819574,0.13418613424199544,-0.031362104937486646,-0.19215916035829073,1.126263620913834,0.7402289402124751,23.24444299987144,0.02198907432409669
1995-03-31,0.8278443085399041,0.2442101177745779,0.0005233346211432274,0.14115695678839923,-0.030125661204596223,-0.03942476869314082,1.2702071492068088,0.14394352829297485,23.241874050341835,-0.0025689495296035147
1995-06-30,-0.15043601455432443,-0.9782803230942285,0.0002377127883591984,-0.5457728597433255,-0.03802509649897627,0.26221616318166796,0.23499003063925805,-1.0352171185675507,23.23484948378101,-0.007024566560826173
1995-09-30,-0.38513947981555274,-0.23470346526122832,0.0002672005099734545,0.12404768720182768,-0.0389707120824198,0.024868196809677556,0.6152533402868308,0.3802633096475727,23.19781525820597,-0.03703422557503799
1995-12-31,-0.06916619965377802,0.31597328016177473,0.0003022840011180014,0.13130024021298592,-0.038280999597031594,-0.017698226399597727,1.2316420079772623,0.6163886676904315,23.196376252895316,-0.0014390053106545508
1996-03-31,-0.10190498066036158,-0.03273878100658356,0.000250634879206256,-0.17086290283548078,-0.03989029058508997,0.042038896711128926,1.355852674531742,0.12421066655447977,23.193291280515773,-0.003084972379543416
1996-06-30,0.6892348957404093,0.7911398764007709,0.0007113960842289532,1.8383762327170796,-0.036488624393548455,-0.08527554303685558,1.5634670904385821,0.20761441590684004,23.178865966049635,-0.014425314466137706
1996-09-30,0.6914530397560266,0.0022181440156172627,0.0009010730676313056,0.2666264091233139,-0.0364705509981976,-0.0004953158868343799,1.3421714966396205,-0.22129559379896158,23.179447018211647,0.0005810521620119857
1996-12-31,0.19732932479657928,-0.4941237149594473,0.001104538801459172,0.22580381229540758,-0.03938601917162406,0.07994033798860212,1.0109325824583575,-0.33123891418126306,23.15316231373658,-0.026284704475067144
1997-03-31,0.31032510845071304,0.11299578365413376,0.0008753707891394832,-0.20747846251932656,-0.038625909590343815,-0.01929896946345555,1.080914392138788,0.06998180968043055,23.142009933400843,-0.011152380335737178
1997-06-30,0.5891566464504581,0.278831537999745,0.0017120930658086272,0.9558489808549222,-0.03627199700754441,-0.060941285467821515,1.4483229511225781,0.3674085589837901,23.157598849421607,0.015588916020764287
1997-09-30,0.19036452243607016,-0.3987921240143879,0.0015299354340898783,-0.10639470210850677,-0.03835137761208628,0.05732743648245697,1.5826723137679792,0.1343493626454011,23.1478524577133,-0.009746391708308266
1997-12-31,0.4770155543201393,0.28665103188406915,0.0013720147961620716,-0.10322045911809985,-0.03719757833810883,-0.03008494989796251,2.173036712309547,0.5903643985415679,23.15150997062394,0.0036575129106424242
1998-03-31,0.7429894770967018,0.2659739227765625,0.0014568693675518773,0.06184668826252371,-0.036280823857529954,-0.02464554203625835,2.882419763157045,0.7093830508474981,23.144003538996213,-0.00750643162772846
1998-06-30,0.656795905835891,-0.08619357126081084,0.0010060154085293344,-0.309467663377505,-0.03790318659624522,0.04471681087193802,2.479432461016401,-0.40298730214064404,23.134001156059476,-0.010002382936736609
1998-09-30,0.08018899218165787,-0.5766069136542331,0.001090101682855199,0.08358348551419104,-0.041437996908964485,0.09325892174642214,2.140577305327853,-0.33885515568854796,23.136951459165356,0.002950303105880181
1998-12-31,0.15352920731173603,0.07334021513007816,0.001310424186911921,0.202111883250792,-0.04653586848518555,0.1230240831240137,1.7532081676452806,-0.38736913768257253,23.10752491892216,-0.029426540243196797
1999-03-31,0.07757924663556182,-0.07594996067617421,0.0013050689933385567,-0.0040866107531057905,-0.043431752769739276,-0.06670372374020384,2.4847164222344955,0.7315082545892149,23.136609645600295,0.029084726678135553
1999-06-30,0.041168927370362596,-0.03641031926519922,0.0009291342112916906,-0.2880574007701847,-0.04267698602825304,-0.017378224302568634,2.6778917210046504,0.19317529877015494,23.11050093924426,-0.026108706356033906
1999-09-30,0.16590920646327545,0.12474027909291285,0.0011754925608150196,0.265148292388071,-0.04238432493423961,-0.006857585814979528,2.47807786690939,-0.19981385409526053,23.091458739260418,-0.01904219998384349
1999-12-31,0.09762291242762133,-0.06828629403565412,0.0014155021863268696,0.20417791954841547,-0.040476852098134626,-0.04500420471635391,2.6055512325753067,0.12747336566591683,23.098363928307812,0.0069051890473943445
2000-03-31,0.6183220663706028,0.5206991539429815,0.0005113080269717879,-0.6387797688263577,-0.03493638886314493,-0.13687979543362339,3.3749308774956823,0.7693796449203756,23.159704811898465,0.061340883590652595
2000-06-30,0.5752235845394025,-0.04309848183120035,0.001262908188260678,1.4699557246152142,-0.03634809006013455,0.04040775944301589,3.0092685544307454,-0.36566232306493696,23.147282775833016,-0.012422036065448339
2000-09-30,0.314591586150359,-0.2606319983890435,0.000723633428545617,-0.4270102646636327,-0.038728317934194886,0.06548426258773077,2.6526759098511232,-0.35659264457962214,23.140745574326886,-0.006537201506130685
2000-12-31,-0.11657672631048488,-0.43116831246084386,0.0005513529695891084,-0.23807697676814588,-0.04061165715408323,0.04862951246910363,2.5677378577734995,-0.08493805207762373,23.164325360053738,0.023579785726852265
2001-03-31,-1.1759168800780646,-1.0593401537675797,2.1703008198536988e-05,-0.9606368163488609,-0.05002562501037627,0.2318045732676175,1.7524533950939736,-0.8152844626795259,23.17982062743318,0.015495267379442623
2001-06-30,-1.6116232105174029,-0.43570633043933826,0.0004191893980342032,18.314806233288017,-0.0575348445329528,0.15010746034695166,0.7922186468687733,-0.9602347482252003,23.1878910497341,0.008070422300921365
2001-09-30,-2.4687327698455324,-0.8571095593281295,-0.00010622778328756022,-1.2534123806225002,-0.06268760914394564,0.08955902554045525,0.1384016207316856,-0.6538170261370877,23.21365292405472,0.025761874320618716
2001-12-31,-2.4907389202304837,-0.02200615038495135,-0.0009646452307681547,8.080912741602123,-0.06916060972481823,0.10325805480966821,0.16440615424905358,0.026004533517367978,23.230311021646294,0.01665809759157355
2002-03-31,-3.244107186326067,-0.7533682660955834,-0.0004514448025524087,-0.5320095013656787,-0.06915552502819677,-7.35201242685335e-05,0.2558586319701197,0.09145247772106613,23.255478706014692,0.025167684368398113
2002-06-30,-3.5305057088954563,-0.28639852256938925,-0.00033606301389760285,-0.2555833802991033,-0.0704409585809238,0.01858757564493807,-0.08950407886058498,-0.3453627108307047,23.252375171584212,-0.0031035344304797263
2002-09-30,-3.7475881377734703,-0.217082428878014,-0.0005342418784160252,0.5897074546228009,-0.07462259346412449,0.059363685098021035,-0.5007840676850324,-0.4112799888244474,23.27010254251667,0.017727370932458797
2002-12-31,-4.002113401727674,-0.2545252639542035,-0.000817773394298324,0.5307175033206717,-0.07663439162271035,0.02695963869914353,-0.5048753971551732,-0.004091329470140792,23.251042202039734,-0.019060340476936943
2003-03-31,-4.29667184966422,-0.29455844793654595,-0.000798549635386489,-0.02350743989211035,-0.07797718067672833,0.017522016232983884,-0.5444976817309273,-0.03962228457575412,23.279032800433388,0.0279905983936537
2003-06-30,-4.5616222964174415,-0.26495044675322177,-0.0009153785343666287,0.1463013616224318,-0.07963617777038356,0.021275417747314673,-0.5755164813336826,-0.03101879960275533,23.302852777561693,0.02381997712830497
