,wedge1,wedge1_stat,wedge2,wedge2_stat,wedge3,wedge3_stat,wedge4,wedge4_stat,wedge5,wedge5_stat
2003-09-30,-4.485403132593259,0.0762191638241827,-0.0005779254340887996,-0.3686486929817735,-0.07787884301368,-0.022067040457045994,0.2559515239504886,0.8314680052841712,23.28535817662165,-0.017494600940043625
2003-12-31,-4.740854741272433,-0.2554516086791745,-0.000176690544045649,-0.6942675756704972,-0.07986903246136683,0.025554943687815523,-0.46017675888508225,-0.7161282828355708,23.29363971892578,0.00828154230412892
2004-03-31,-4.4905442353760385,0.2503105058963948,-0.0004028415372001187,1.2799269727532354,-0.07690439896861223,-0.037118685445308275,0.8192240832241937,1.279400842109276,23.268204378727795,-0.025435340197983436
2004-06-30,-4.428988910948931,0.06155532442710765,-0.00018918345084262267,-0.5303774974211698,-0.07667540001994556,-0.0029777093604246296,0.028394964902391573,-0.7908291183218021,23.28267956393948,0.014475185211686892
2004-09-30,-4.015564932212629,0.41342397873630166,-0.00030715470656753063,0.6235812656945638,-0.07606762323977141,-0.007926620272160956,-0.16853346902804844,-0.19692843393044002,23.28102376126283,-0.0016558026766517742
2004-12-31,-3.279210184530063,0.736354747682566,-0.00032464919984588614,0.05695661796577145,-0.07309125788871768,-0.03912788679714607,0.25719900858046474,0.4257324776085132,23.258401261229288,-0.022622500033541826
2005-03-31,-2.7582213557563446,0.5209888287737185,0.00010835679246910812,-1.3337657770927698,-0.06824015878164659,-0.06637044220058363,0.9052813330243223,0.6480823244438576,23.2543462350051,-0.00405502622418652
2005-06-30,-2.5081988581506995,0.2500224976056451,-0.000379082388426058,-4.498464468982249,-0.06723943194565826,-0.014664778831925518,0.8267951698702123,-0.07848616315411006,23.25861702928899,0.004270794283890211
2005-09-30,-2.0997983287333075,0.408400529417392,-0.0003899348872772601,0.028628338278286813,-0.06420584791455522,-0.04511614603696734,1.1074248019487856,0.2806296320785733,23.26416453952919,0.0055475102401985055
2005-12-31,-1.538080141785934,0.5617181869473735,-7.804076069463373e-05,-0.7998620712305142,-0.05961547542912536,-0.07149461668255985,1.7216767236031791,0.6142519216543936,23.249340083535117,-0.01482445599407356
2006-03-31,-1.0949277585366666,0.4431523832492674,0.00018715468202024077,-3.3981657835520047,-0.057385609408809005,-0.037404147233001006,1.946003693971003,0.2243269703678239,23.24081319427133,-0.008526889263787751
2006-06-30,-0.44314740431912547,0.6517803542175411,-2.6486399814576456e-05,-1.1415214384629284,-0.05384843383359033,-0.061638721129895324,2.4048909941135617,0.45888730014255863,23.241613237534413,0.000800043263083694
2006-09-30,-0.4694681249650823,-0.026320720645956808,-0.0004171749763009769,14.750535339702525,-0.055523177795946,0.031101070971371048,1.8040562111896064,-0.6008347829239553,23.232046318300615,-0.009566919233797933
2006-12-31,-0.5560656159202986,-0.0865974909552163,-0.0004765215565551567,0.14225824564166434,-0.056470847845317314,0.01706800811823328,1.7269004111292263,-0.07715580006038003,23.25646249011481,0.02441617181419531
2007-03-31,-0.5133593097883273,0.04270630613197124,-0.0007227353921347296,0.51668981642612,-0.055111925904736375,-0.02406413206869573,2.2073942186980138,0.48049380756878746,23.283005388777916,0.026542898663105774
2007-06-30,-0.415749899722905,0.09760941006542234,-0.0003799698856892658,-0.47426141043548997,-0.05591907974579931,0.014645720101637005,2.1609131187726196,-0.046481099925394176,23.24832425373383,-0.03468113504408521
2007-09-30,-0.5060597353906684,-0.0903098356677634,-0.00040072444303487775,0.05462158483418533,-0.05809671581772874,0.038942630705452785,2.2761763735181892,0.11526325474556964,23.25267817795497,0.004353924221138783
2007-12-31,-1.376837377511381,-0.8707776421207125,-0.00018138724057158162,-0.547351693353544,-0.06759671744771928,0.16352045888093958,0.7570569720063185,-1.5191194015118707,23.268214768650417,0.015536590695447217
2008-03-31,-2.8516230427027804,-1.4747856651913995,-0.00044343332290414095,1.4446775942277315,-0.07976412560411647,0.17999998544023565,-0.5991038111167875,-1.356160783123106,23.28068355585037,0.012468787199953368
2008-06-30,-2.7304232542221025,0.12119978848067792,-0.00012002354102848278,-0.7293312549394741,-0.08272542044937685,0.03712564793799422,-1.4609484766443037,-0.8618446655275163,23.27935612464131,-0.0013274312090594265
2008-09-30,-2.183881678067851,0.5465415761542514,6.416720027739575e-05,-1.5346217894218621,-0.08086321850281787,-0.022510637436995995,-1.1002298939671031,0.3607185826772006,23.300114693251817,0.020758568610506956
2008-12-31,-1.521879166159383,0.6620025119084683,-0.001082797011571629,-17.874618292378063,-0.08383884107694764,0.03679822086262963,-0.3844951652202283,0.7157347287468748,23.398265199328687,0.0981505060768697
2009-03-31,-1.886909701198069,-0.365030535038686,-0.0017173462489460112,0.5860278801964587,-0.08694974389799899,0.037105746943664863,-0.25030600146112847,0.13418916375909984,23.398225038459657,-4.016086903035898e-05
2009-06-30,-3.0693019711288376,-1.1823922699307687,-0.0014134972530626122,-0.17692937348532978,-0.08889426713033889,0.022363760319076054,-0.5139971101120651,-0.2636911086509366,23.4674495180041,0.06922447954444166
2009-09-30,-3.9416488977587885,-0.8723469266299508,-0.0015830072353123642,0.11992239948289685,-0.09135274760070457,0.027656231945317522,-0.7072516074991033,-0.19325449738703826,23.47387441501057,0.0064248970064717525
2009-12-31,-3.90590562042717,0.03574327733161864,-0.000468657341863854,-0.703944914837122,-0.09125354315557002,-0.0010859492214526645,-0.3465563602628059,0.3606952472362974,23.44438663869841,-0.029487776312159042
2010-03-31,-4.203073839504422,-0.29716821907725244,-0.0005142230770900369,0.09722612057023916,-0.09275377987455058,0.016440311982439226,-0.7131966142571899,-0.36664025399438405,23.41915943583912,-0.025227202859291253
2010-06-30,-4.590896590771617,-0.387822751267195,-0.00040926561923258775,-0.20410880517342445,-0.09374211732549459,0.010655495142955163,-0.8779265042745863,-0.16472989001739635,23.41894287762093,-0.00021655821819166476
2010-09-30,-4.313235613318261,0.2776609774533565,-0.0002963320998502078,-0.27594186776338825,-0.09386520577605978,0.0013130538767094357,-0.6152143216468651,0.2627121826277212,23.40318151749719,-0.015761360123740076
2010-12-31,-4.232864430291432,0.08037118302682877,-0.0003044266860102035,0.027315927515403793,-0.09364746084083116,-0.002319761975998924,-0.32742570040207275,0.2877886212447923,23.372606323901863,-0.030575193595325345
2011-03-31,-4.78319488718479,-0.5503304568933576,-0.0008549835323611171,1.808503891582161,-0.09463059788576614,0.01049827764797584,-0.5328638960578931,-0.20543819565582033,23.37497072648875,0.0023644025868883034
2011-06-30,-5.067048380019328,-0.2838534928345382,-0.00032728613143769014,-0.6172018301523787,-0.09861540037605665,0.042109027939364774,-1.7145288999764154,-1.1816650039185224,23.33047991392788,-0.04449081256086984
2011-09-30,-4.651388555670971,0.41565982434835647,-0.0006224823755775905,0.9019515823758661,-0.0982846881114402,-0.0033535559695070383,-1.5446796759373602,0.16984922403905522,23.331687684881707,0.0012077709538260706
2011-12-31,-4.499314165681266,0.15207438998970524,0.00020770903127850793,-1.333678573768098,-0.09775241291051107,-0.005415647250420208,-1.4739420525265365,0.07073762341082368,23.30474382358399,-0.026943861297716865
2012-03-31,-4.653844201531193,-0.15453003584992686,0.0003071462800869479,0.4787333906300344,-0.0982110576685586,0.004691902167851536,-1.6945730633000093,-0.2206310107734728,23.323707101164523,0.01896327758053218
2012-06-30,-4.675599587382874,-0.02175538585168102,0.0005502075743964718,0.7913535343508553,-0.09881387495726542,0.0061379777696843885,-1.9628285421141525,-0.26825547881414313,23.329994951587636,0.006287850423113639
2012-09-30,-4.207326832112623,0.4682727552702506,0.0004893686204808789,-0.1105745481281819,-0.09817605929699895,-0.0064547176248508364,-1.8467867669358922,0.11604177517826031,23.31551420738215,-0.014480744205485507
2012-12-31,-4.392157390054423,-0.18483055794179926,0.00021060395899065443,-0.5696414723451126,-0.09881300591718145,0.006487799823535756,-2.0609994744000577,-0.21421270746416554,23.33169555940495,0.016181352022798023
2013-03-31,-4.539979688195258,-0.14782229814083525,0.0005897246984911259,1.8001596043942123,-0.098756094278259,-0.0005759529162603361,-1.7914034444986848,0.2695960299013729,23.286540157278424,-0.045155402126525246
2013-06-30,-4.649823769669645,-0.10984408147438707,0.0005651290639725193,-0.041706977139565615,-0.09842770050845617,-0.003325301311304707,-1.6352727206910036,0.15613072380768123,23.29121170597224,0.004671548693817584
2013-09-30,-4.499262426306659,0.15056134336298577,0.0009834840089306685,0.7402821260286352,-0.09700613762834996,-0.014442711480230908,-1.1582480726650421,0.47702464802596145,23.28091877569464,-0.010292930277600476
2013-12-31,-4.726865120542928,-0.22760269423626855,0.0010772661501088493,0.09535705748805134,-0.09879118370031038,0.018401372486339884,-1.4610262240813914,-0.30277815141634923,23.266943765967167,-0.01397500972747423
2014-03-31,-4.776394201623722,-0.049529081080794235,0.0003775125066658447,-0.6495643099639768,-0.09768527700350974,-0.011194386537117462,-1.1783130116451759,0.2827132124362155,23.292933113659032,0.02598934769186556
2014-06-30,-5.027562825478851,-0.25116862385512917,0.0007415427705527167,0.9642866327845756,-0.09889245265623153,0.01235780549282195,-1.354496407847073,-0.17618339620189705,23.25949222244519,-0.03344089121384286
2014-09-30,-5.130042979548341,-0.10248015406948952,0.0010117098724019002,0.36433111153900355,-0.10046347318853852,0.015886151977321683,-1.7280989990201479,-0.3736025911730749,23.245837194411326,-0.013655028033863204
2014-12-31,-4.75147005523555,0.3785729243127909,0.00046049284270309465,-0.5448370572782505,-0.09906384848615007,-0.013931677434262935,-1.235365472639539,0.49273352638060874,23.23893041381682,-0.006906780594505335
2015-03-31,-4.627938992689108,0.12353106254644164,0.0006219130576957527,0.35053794548710204,-0.09852172289696123,-0.005472486658588016,-1.1037562051663754,0.1316092674731637,23.249118399138858,0.010187985322037463
2015-06-30,-4.6639668436790505,-0.03602785098994232,0.0005859798374195646,-0.057778526807788944,-0.09919651233084674,0.006849143661355139,-1.2911896259723021,-0.18743342080592673,23.251714228214645,0.0025958290757870373
2015-09-30,-4.54236124034763,0.12160560333142012,0.00035474886789561844,-0.39460567541402214,-0.09940171796323209,0.0020686778956595653,-1.3922231591578274,-0.10103353318552522,23.251276977875825,-0.00043725033881969466
2015-12-31,-4.263353629836985,0.2790076105106456,0.00013910858638886692,-0.6078674268530764,-0.09842753803959509,-0.009800433469342562,-1.3140453468496323,0.0781778123081951,23.24316299758433,-0.008113980291494016
2016-03-31,-3.8825082338465116,0.3808453959904732,-3.9706879037745835e-05,-1.285438016936988,-0.09687575452573662,-0.015765745489176308,-1.084487336513877,0.2295580103357553,23.26561117934591,0.022448181761578923
2016-06-30,-3.938470733129206,-0.05596249928269437,-0.00016995660900252785,3.2802812288763636,-0.0978728496512059,0.010292514678731157,-1.2923840158517685,-0.20789667933789158,23.253757706388587,-0.011853472957323419
2016-09-30,-3.977744349395609,-0.03927361626640291,-0.00012475409711709684,-0.26596501395693706,-0.09966336283677073,0.018294278668147035,-1.781889651687261,-0.48950563583549256,23.247701713537094,-0.006055992851493386
2016-12-31,-3.7130898746629692,0.2646544747326396,-5.4629185751831066e-05,-0.5621050769935438,-0.09806770851707419,-0.016010440288974692,-1.523769306889581,0.2581203447976801,23.251323479639282,0.0036217661021886727
2017-03-31,-3.860084877706638,-0.14699500304366886,-0.0002867398888219824,4.248840612865467,-0.09861312176155322,0.005561598743627938,-1.7877746268769608,-0.26400531998737975,23.250139028632013,-0.0011844510072691605
2017-06-30,-3.742129638818468,0.11795523888816994,-0.00021878400561028966,-0.2369948718710776,-0.09600789608023567,-0.02641865133949406,-1.2914322323205605,0.4963423945564003,23.246703622524084,-0.00343540610792914
2017-09-30,-3.372825854094942,0.3693037847235261,-8.309713444276667e-05,-0.6201864290263341,-0.09465092253927393,-0.014133978520138535,-1.0161503685645374,0.27528186375602304,23.25469902742968,0.00799540490559636
2017-12-31,-2.914484574767405,0.458341279327537,5.9052065400647114e-05,-1.7106390105584128,-0.092044052015118,-0.02754194522588249,-0.4077054328004188,0.6084449357641186,23.22788497471867,-0.02681405271101056
2018-03-31,-2.975838546322636,-0.061353971555230924,0.00014170511237142358,1.399663947569067,-0.08978272136446527,-0.024567917221650748,-0.28083416034533415,0.12687127245508467,23.230423217935275,0.0025382432166054514
2018-06-30,-2.771669321575424,0.20416922474721222,0.00015024142395489437,0.06023996904992557,-0.08769784971785839,-0.023221301548028594,-0.08754186036535971,0.19329229997997444,23.225542977809535,-0.004880240125739732
2018-09-30,-2.5123930553290674,0.25927626624635636,0.0003353754588320823,1.2322436116737623,-0.0861012462680236,-0.018205730869928827,0.12331603037659988,0.2108578907419596,23.22167160570134,-0.00387137210819688
2018-12-31,-2.165544340205842,0.34684871512322557,0.00015088359192037826,-0.5501054476501708,-0.08514246255378595,-0.011135538169250836,-0.005255156539988093,-0.12857118691658798,23.227300073838812,0.005628468137473419
2019-03-31,-2.0049082360885806,0.16063610411726126,0.0006200355881010727,3.1093639156487436,-0.08550428499518847,0.004249612127132929,0.09656300448212995,0.10181816102211805,23.24454442500908,0.017244351170269567
2019-06-30,-1.8887233111948003,0.1161849248937803,0.0006786577261561205,0.09454640859339136,-0.08703329324751059,0.017882241251513387,0.24527384983216605,0.1487108453500361,23.22711228439496,-0.01743214061412246
2019-09-30,-2.2184464598194937,-0.32972314862469343,0.0007652892378077758,0.1276512567569683,-0.09049792971560455,0.03980817384723134,-0.0414574773986931,-0.28673132723085915,23.23260783724647,0.005495552851510155
2019-12-31,-2.4020504411078845,-0.18360398128839073,0.0008087351227896028,0.05677054221522937,-0.09373199764603761,0.03573637475018843,-0.6131629294807184,-0.5717054520820253,23.263348740748555,0.03074090350208536
2020-03-31,-3.2360927860620246,-0.8340423449541401,0.001076194152914628,0.33071276687287665,-0.09711570165485432,0.036099774823904696,-1.0903151111854392,-0.47715218170472085,23.32263183348372,0.05928309273516419
2020-06-30,-8.893747790801163,-5.657655004739138,0.002467898540292557,1.2931722251127393,-0.10634821465908494,0.09506715028474622,-0.25427471372193944,0.8360403974634998,23.401633955098404,0.07900212161468545
2020-09-30,-6.360946957750451,2.532800833050712,0.0016580073394149297,-0.3281703796387102,-0.10817018865354668,0.0171321540310041,-0.5242119403908463,-0.26993722666890685,23.279876946684006,-0.12175700841439863
2020-12-31,-5.412963124748167,0.9479838330022838,0.0012895375681676036,-0.22223651396944366,-0.10973120204537384,0.014431086894253875,-1.5752603313249796,-1.0510483909341333,23.31180411094038,0.03192716425637343
2021-03-31,-6.702758936566277,-1.2897958118181103,0.0006071836027261718,-0.5291462476824444,-0.1126811161584945,0.02688309303219749,-1.619730899654919,-0.04447056832993934,23.254851506643405,-0.05695260429697413
2021-06-30,-7.206453321536728,-0.5036943849704505,-0.000992669071736646,-2.634874636402724,-0.11722990023321667,0.04036864587251654,-2.1643313281182555,-0.5446004284633366,23.19078514351543,-0.06406636312797431
2021-09-30,-6.33191391856132,0.8745394029754081,-0.0010351871143580993,0.042832041243180186,-0.1168319245823325,-0.0033948305858183536,-2.354692236830042,-0.19036090871178635,23.186297018739715,-0.004488124775715363
2021-12-31,-6.0219757885027025,0.30993813005861703,-0.0002752030049434362,-0.7341514387820751,-0.11739550647867437,0.004823868975510237,-2.925099142149651,-0.5704069053196092,23.1789216748326,-0.007375343907114029
2022-03-31,-5.286631923550489,0.7353438649522133,-0.0007747183123626017,1.8150794084600688,-0.11245284644296161,-0.042102633942046386,-3.1117820258054407,-0.18668288365578967,23.197744951574325,0.018823276741724015
2022-06-30,-3.760298841919026,1.526333081631463,-0.001418331157991462,0.8307701462046009,-0.1080418409453445,-0.03922537878891719,-3.783146165079254,-0.6713641392738134,23.15695192421387,-0.040793027360454204
2022-09-30,-1.5463354861873708,2.2139633557316554,-0.0011419932345285572,-0.19483314732663326,-0.0979083633937191,-0.0937921592501525,-2.698657995436288,1.0844881696429662,23.15176893984435,-0.005182984369522359
2022-12-31,0.2373400742853793,1.78367556047275,-0.0006167759245943455,-0.45991280338104124,-0.08718767331816879,-0.10949718393758845,-1.3824368710459582,1.3162211243903297,23.138597675732118,-0.013171264112230574
2023-03-31,0.9362344490687851,0.6988943747834058,-0.0010142718382600419,0.6444737834524428,-0.08137943203108798,-0.06661768878594954,0.21428744285993417,1.5967243139058924,23.157228546464243,0.01863087073212455
2023-06-30,1.0905280990594686,0.1542936499906835,-0.000736572643363409,-0.2737916842619026,-0.07882553757511393,-0.03138255443953497,0.7981852470945627,0.5838978042346286,23.179975603703557,0.022747057239314472
2023-09-30,1.536395221408955,0.44586712234948633,-0.00027876415837263524,-0.6215388110265465,-0.0742620785530679,-0.057893154457683726,1.6664885728751004,0.8683033257805377,23.19003641009219,0.010060806388633381
2023-12-31,1.2817915661861417,-0.25460365522281325,-0.00010583611919789959,-0.6203381388204713,-0.07566251351958378,0.018858009280135146,1.7790440546503752,0.11255548177527475,23.187590384206068,-0.002446025886122527
2024-03-31,0.8319160676147477,-0.449875498571394,-0.0002922128104425742,1.760993247458127,-0.0772292152842704,0.020706446188588634,2.0368755534934504,0.2578314988430752,23.18841095726003,0.0008205730539607714
2024-06-30,0.7343905126026966,-0.09752555501205107,-0.00027958535899293147,-0.04321320283843022,-0.07722715301179321,-2.670326857001637e-05,1.977033571482468,-0.05984198201098234,23.177235399628255,-0.011175557631773358
2024-09-30,0.13333599866565748,-0.6010545139370391,-0.0003641490694156896,0.3024611543585731,-0.0828786406339229,0.07318005910779424,1.5798914314328112,-0.39714214004965687,23.174619120017724,-0.002616279610531791
2024-12-31,-0.08714700496171846,-0.22048300362737594,-0.0008133822834349436,1.2336519622035276,-0.08481026014402324,0.02330660222375447,1.6485408444907534,0.06864941305794225,23.159887579305945,-0.014731540711778734
2025-03-31,-0.7106007337855482,-0.6234537288238298,-0.001263922329305528,0.5539093425639134,-0.0878022926470804,0.03527913365642488,0.5299432280031566,-1.1185976164875968,23.202793198571243,0.0429056192652979
2025-06-30,-0.4961221974391803,0.21447853634636793,-0.0008427747622037768,-0.3332068413833261,-0.09231345304465367,0.05137861736373783,-0.6391388694603855,-1.169082097463542,23.186329303372588,-0.016463895198654654
2025-09-30,-0.36572432909993857,0.13039786833924172,-0.0005417718018278367,-0.35715706482340037,-0.09136473290923497,-0.01027716009019608,0.23809866341825092,0.8772375328786364,23.17169805175123,-0.014631251621359809
